to_read,group
nunca te rindas. a veces la Ãºltima llave es la que abre la puerta,1
"lo importante no es lo que se promete, sino lo que se cumple",2
"si dejas salir todos tus miedos, tendrÃ¡s mÃ¡s espacio para vivir todos tus sueÃ±os",3
enfÃ³cate en lo que quieras y verÃ¡s llegar las oportunidades,4
las cosas buenas llegan a los que saben esperar,5
el camino al Ã©xito es la actitud,6
la confianza en sÃ­ mismo es el primer secreto del Ã©xito,7
lo Ãºnico imposible es aquello que no intentas,8
dale a cada dÃ­a la oportunidad de ser el mejor dÃ­a de tu vida,9
"tal vez no sea fÃ¡cil, pero merecerÃ¡ la pena",10
"si el plan no funciona, cambia el plan, pero no cambies la meta",11
solo el que ensaya lo absurdo es capaz de conquistar lo imposible,12
"mientras mÃ¡s fuertes sean tus pruebas, mÃ¡s grandes serÃ¡n tus victorias",13
"quizÃ¡s aÃºn no lleguÃ© a mi meta, pero hoy estoy mÃ¡s cerca que ayer",14
"no sufras por tu pasado, ni te preocupes por tu futuro. sÃ³lo disfruta el presente",15
"no te ahogarÃ¡s por caerte al mar, sino por no salir de Ã©l",16
"no te rindas nunca, porque nunca sabes si el prÃ³ximo intento serÃ¡ el que funcionarÃ¡",17
"lo que hoy parece un huracÃ¡n en tu vida, maÃ±ana lo verÃ¡s como una rÃ¡faga de viento que intentaba abrirte un camino",18
trabajar duro por algo que no nos interesa se llama estrÃ©s. trabajar duro por algo que amamos se llama pasiÃ³n,19
el hombre nunca sabe de lo que es capaz hasta que lo intenta,20
"la vida te pondrÃ¡ obstÃ¡culos, pero los lÃ­mites los pones tÃº",21
la vida es similar a un rompecabezas. cada pieza tiene un lugar y un porquÃ©. no insistas en colocar piezas donde no caben,22
caerse mil veces y levantarse otras mil. en eso consiste la vida,23
"si la oportunidad no llama, construye una puerta",24
"si te cansas, aprender a descansar, no a renunciar",25
"el Ã©xito es la suma de pequeÃ±os esfuerzos, repetidos dÃ­a tras dÃ­a",26
"las palabras convencen, el ejemplo arrastra",27
todo lo que necesitas para ser feliz se encuentra al otro lado del miedo,28
"en la vida encontrarÃ¡s tormentas, pero tarde o temprano saldrÃ¡ el sol",29
"todo error deja una enseÃ±anza, toda enseÃ±anza deja una experiencia y toda experiencia deja una huella",30
"el fracaso, amigo mÃ­o, existe solo cuando te rindes",31
"la gente positiva es la que se cae, se levanta, se sacude, se cura los raspones, le sonrÃ­e a la vida y dice: Â¡ahÃ­ voy de nuevo!",32
"si la montaÃ±a que subes parece cada vez mÃ¡s imponente, es que la cima estÃ¡ cada vez mÃ¡s cerca",33
no tenemos que derrumbar nuestros sueÃ±os. tenemos que derrumbar las barreras que nos impiden cumplirlos,34
"el Ã©xito en la vida no se mide por los logros, sino por los obstÃ¡culos que superas",35
"si te cuesta avanzar, vas por el buen camino",36
la disciplina es el puente entre las metas y los logros,37
"dos grandes verdades que en ocasiones necesitas recordÃ¡rtelas, sobre todo cuando te desanimas: puedes mÃ¡s de lo que te imaginas y vales mÃ¡s de lo que piensas",38
"no te conformes con lo que necesitas, lucha por lo que te mereces",39
la motivaciÃ³n es la gasolina del cerebro,40
el Ã©xito mÃ¡s grande de todos es la aceptaciÃ³n de uno mismo,41
la Ãºnica lucha que se pierde es la que se abandona,42
mÃ¡s allÃ¡ del miedo estÃ¡ la libertad,43
ningÃºn mar en calma hizo experto a un marinero,44
todo merece la pena si te hacer sonreÃ­r,45
"de todas las cosas que llevas puestas, la actitud es lo mÃ¡s importante",46
el pesimista ve el vaso medio vacÃ­o: el optimista ve el vaso medio lleno; el emprendedor va a buscar mÃ¡s agua,47
para poder impulsarse a veces hay que dar un paso atrÃ¡s,48
"la felicidad no depende de lo que uno tiene, sino del uso que hace de todo lo que tiene.",49
"12 frases que dicen los niÃ±os de buenos padres. despuÃ©s de los miedos del embarazo, llegan las dudas sobre si estamos educando bien a nuestros hijos. Â¿cÃ³mo saberlo? si tu hijo dice estas 12 frases, lo estÃ¡is haciendo bien como padres, Â¡no tengas la menor duda! Â¿a quÃ© frases nos referimos? Â¡toma muy buena nota!",50
"11 frases con valores de santa teresa. la obra de santa teresa de jesÃºs aÃºn es desconocida para muchos padres, pero no deberÃ­a de ser asÃ­. a travÃ©s de sus escritos, santa teresa de jesÃºs nos puede ayudar a educar en valores a los niÃ±os. estas son las 21 frases de santa teresa para educar en valores a los niÃ±os.",51
"6 frases que dan mucha fuerza y poder a los niÃ±os. estas son algunas frases que empoderan a los niÃ±os y que los padres debemos incorporar a nuestro lenguaje. debemos ser conscientes de la importancia que el lenguaje tiene en nuestros hijos, de ahÃ­ la importancia de que tengamos que cuidar la forma en la que les hablamos.",52
"9 frases inspiradoras de marÃ­a montessori. hemos recopilado algunas de las frases de marÃ­a montessori que sirven para sustentar el mÃ©todo montessori, una forma de educaciÃ³n muy popular en distintos paÃ­ses del mundo. los padres las encontrarÃ¡n muy inspiradoras a la hora de elegir el mÃ©todo educativo para sus hijos.",53
22 frases positivas del deporte. descubre una gran cantidad de frases positivas que el deporte transmite a los niÃ±os. frases inspiradoras que puedes utilizar gracias al deporte con tus hijos. los grandes beneficios emocionales y de aprendizaje del deporte para los niÃ±os. 22 frases positivas que el deporte transmite a tu hijo.,54
